FAIXA_IDADE,FAIXA_MESES_RELACIONAMENTO,FAIXA_INATIVIDADE,DS_CARTAO,ESCOLARIDADE,QTD_CLIENTES,FAIXA_DEPENDENTES
IDOSO,"Cliente Senior","1-3 meses inatividade",Cartao_blue,doutorado,34,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Cartao_blue,na,54,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,mestrado,9,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,graduacao,3,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,doutorado,1,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,"sem educacao formal",17,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,graduacao,19,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,na,23,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,"ensino medio",6,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,na,4,"> 3 DEPENDENTES"
ADULTO,"Cliente operável"," > 3 meses inatividade",Cartao_blue,"sem educacao formal",1,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,"ensino medio",5,"> 3 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Outros,"ensino medio",2,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,"ensino medio",2,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,"ensino medio",6,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,doutorado,18,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","Sem Inati",Cartao_blue,mestrado,4,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,"sem educacao formal",4,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,mestrado,2,"> 3 DEPENDENTES"
ADULTO,"Cliente operável"," > 3 meses inatividade",Cartao_blue,"sem educacao formal",1,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,mestrado,7,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,"ensino medio",2,"> 3 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Cartao_blue,na,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável"," > 3 meses inatividade",Cartao_blue,na,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","Sem Inati",Cartao_blue,"ensino medio",1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,doutorado,1,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,mestrado,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,graduacao,2,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,graduacao,1,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Outros,na,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,"sem educacao formal",2,"> 3 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,"sem educacao formal",4,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,doutorado,3,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Outros,na,1,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Outros,graduacao,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,"sem educacao formal",2,"> 3 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,"ensino medio",4,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Cartao_blue,mestrado,6,"> 3 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Cartao_blue,graduacao,5,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,na,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,mestrado,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,na,1,"> 3 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,mestrado,2,"> 3 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,na,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,"sem educacao formal",2,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior","1-3 meses inatividade",Outros,na,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,graduacao,1,"> 3 DEPENDENTES"
IDOSO,"Cliente Senior","Sem Inati",Cartao_blue,"ensino medio",1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,doutorado,2,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Outros,doutorado,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,graduacao,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,graduacao,1,"> 3 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,na,2,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável","1-3 meses inatividade",Outros,"sem educacao formal",1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior","Sem Inati",Cartao_blue,graduacao,1,"<= 2 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,na,1,"> 3 DEPENDENTES"
ADULTO,"Cliente Senior"," > 3 meses inatividade",Outros,doutorado,1,"<= 2 DEPENDENTES"
IDOSO,"Cliente Senior"," > 3 meses inatividade",Outros,"ensino medio",1,"<= 2 DEPENDENTES"
ADULTO,"Cliente operável"," > 3 meses inatividade",Cartao_blue,mestrado,1,"<= 2 DEPENDENTES"
